FIPS,LineData,gdp
1001,1,1539406
1001,2,346355
1001,3,1037309
1001,4,155742
1003,1,6436107
1003,2,735432
1003,3,5023903
1003,4,676772
1005,1,743779
1005,2,307299
1005,3,324052
1005,4,112428
1007,1,322307
1007,2,102984
1007,3,133371
1007,4,85952
1009,1,819608
1009,2,201373
1009,3,481303
1009,4,136932
1011,1,178902
1011,2,61008
1011,3,71217
1011,4,46678
1013,1,542129
1013,2,156906
1013,3,321026
1013,4,64197
1015,1,3999134
1015,2,849069
1015,3,2086608
1015,4,1063457
1017,1,731197
1017,2,271587
1017,3,335610
1017,4,124000
1019,1,440373
1019,2,145038
1019,3,212326
1019,4,83009
1021,1,805516
1021,2,305490
1021,3,379317
1021,4,120710
1023,1,512198
1023,2,349569
1023,3,131068
1023,4,31561
1025,1,779734
1025,2,325398
1025,3,330938
1025,4,123398
1027,1,280002
1027,2,142083
1027,3,80681
1027,4,57238
1029,1,285859
1029,2,131286
1029,3,102836
1029,4,51737
1031,1,1321986
1031,2,369807
1031,3,769381
1031,4,182798
1033,1,3040721
1033,2,1580691
1033,3,1057932
1033,4,402097
1035,1,268734
1035,2,90435
1035,3,128336
1035,4,49963
1037,1,136743
1037,2,70059
1037,3,44248
1037,4,22436
1039,1,1069831
1039,2,286599
1039,3,642867
1039,4,140365
1041,1,407739
1041,2,219970
1041,3,148006
1041,4,39762
1043,1,2421807
1043,2,844781
1043,3,1290974
1043,4,286051
1045,1,2844568
1045,2,579541
1045,3,687872
1045,4,1577155
1047,1,1123580
1047,2,430109
1047,3,518412
1047,4,175060
1049,1,1767456
1049,2,674359
1049,3,871019
1049,4,222078
1051,1,1639473
1051,2,376252
1051,3,950827
1051,4,312395
1053,1,1045045
1053,2,348878
1053,3,422282
1053,4,273885
1055,1,2715868
1055,2,560780
1055,3,1784857
1055,4,370231
1057,1,287380
1057,2,93088
1057,3,119875
1057,4,74417
1059,1,736392
1059,2,343162
1059,3,265165
1059,4,128065
1061,1,450916
1061,2,140493
1061,3,224372
1061,4,86050
1063,1,208055
1063,2,58701
1063,3,109750
1063,4,39604
1065,1,258123
1065,2,122075
1065,3,79352
1065,4,56696
1067,1,318571
1067,2,109549
1067,3,162788
1067,4,46233
1069,1,4346441
1069,2,484182
1069,3,3211267
1069,4,650992
1071,1,1346872
1071,2,538874
1071,3,565103
1071,4,242895
1073,1,42641286
1073,2,5532454
1073,3,31666199
